C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
commitHookPassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:12026
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14004
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14024
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13936
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13903
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
